food_name,protein,fat,carbohydrate,unit
ボラ,0.18,0.02,0,g
マジェランアイナメ,0.18,0.02,0,g
マナガツオ,0.2,0.02,0,g
ぶり,0.21,0.15,0,g
ハマチ,0.21,0.1,0,g
ムツ,0.17,0.14,0,g
ヤツメウナギ,0.17,0.06,0,g
ホウボウ,0.19,0.01,0,g
ほっけ,0.18,0.025,0,g
マグロ,0.264,0.014,0,g
ビンナガ,0.24,0.01,0,g
メバチ,0.26,0.02,0,g
キハダ,0.25,0.005,0,g
メジナ,0.19,0.05,0,g
ミナミマグロ,0.24,0.08,0,g
メバル,0.18,0.01,0,g
ヤマメ,0.2,0.04,0,g
ホタテ,0.125,0.01,0.05,g
タイラギ,0.15,0.005,0.02,g
ホキ,0.16,0.01,0,g
メルルーサ,0.16,0.02,0,g
イセエビ,0.195,0.01,0,g
アワビ,0.176,0.003,0.015,g
ホッキ,0.13,0.003,0.05,g
ミルガイ,0.17,0.003,0.02,g
アカガイ,0.17,0.005,0.03,g
ホタテ貝柱,0.125,0.01,0.05,g
イタヤガイ,0.14,0.01,0.04,g
バカガイ,0.12,0.005,0.06,g
トコブシ,0.17,0.01,0.01,g
サザエ,0.19,0.03,0.02,g
バイガイ,0.14,0.02,0.03,g
牡蠣,0.06,0.02,0.05,g
サクラエビ,0.17,0.02,0,g
チョウセンハマグリ,0.1,0.005,0.04,g
クルマエビ,0.19,0.01,0,g
大正海老,0.19,0.01,0,g
アゲマキガイ,0.13,0.005,0.04,g
ホンモロコ,0.18,0.02,0,g
タニシ,0.16,0.005,0.02,g
ツブ,0.16,0.02,0.03,g
とり貝,0.13,0.01,0.05,g
ムール貝,0.11,0.02,0.03,g
はまぐり,0.11,0.005,0.03,g
ワカサギ,0.18,0.05,0,g
しじみ,0.07,0.005,0.03,g
アサリ,0.06,0.01,0.05,g
赤イカ,0.18,0.01,0.01,g
タラバガニ,0.14,0.03,0.01,g
ケンサキイカ,0.18,0.01,0.01,g
ヤリイカ,0.16,0.01,0.01,g
トラウトサーモン,0.208,0.138,0,g
コウイカ,0.17,0.01,0.01,g
イカ,0.18,0.01,0.01,g
たこ,0.16,0.01,0.02,g
ズワイガニ,0.13,0.02,0.01,g
毛ガニ,0.14,0.05,0.01,g
イイダコ,0.16,0.01,0.02,g
ワタリガニ,0.15,0.02,0.01,g
ナマコ,0.06,0.01,0.02,g
ウニ,0.11,0.05,0.05,g
クラゲ,0.005,0.001,0.02,g
ブラックタイガー,0.19,0.01,0,g
オキアミ,0.19,0.03,0,g
バナメイエビ,0.19,0.01,0,g
ほや,0.07,0.01,0.02,g
ホタルイカ,0.17,0.03,0.01,g
生しらす,0.16,0.02,0,g
甘えび,0.19,0.01,0,g
シバエビ,0.19,0.01,0,g
きび,0.11,0.042,0.728,g
道明寺粉,0.068,0.009,0.779,g
コーンミール,0.083,0.015,0.75,g
そば米,0.098,0.023,0.721,g
米こうじ,0.067,0.013,0.735,g
もち米,0.068,0.009,0.779,g
米,0.061,0.009,0.776,g
小麦胚芽,0.28,0.095,0.485,g
ひえ,0.115,0.033,0.736,g
押麦,0.062,0.013,0.757,g
コーングリッツ,0.083,0.012,0.772,g
コーンフラワー,0.069,0.009,0.816,g
あわ,0.112,0.045,0.702,g
もろこし,0.105,0.031,0.735,g
上新粉,0.061,0.009,0.776,g
とうもろこし玄穀,0.083,0.038,0.735,g
グルテン粉,0.75,0.018,0.13,g
米粉,0.061,0.009,0.776,g
白玉粉,0.068,0.009,0.779,g
玄米粉,0.074,0.027,0.755,g
発芽玄米,0.071,0.028,0.74,g
ホットケーキミックス,0.07,0.029,0.82,g
アルファ化米,0.061,0.009,0.776,g
小麦粉,0.08,0.019,0.733,g
もろこし精白粒,0.105,0.031,0.735,g
一番粉,0.08,0.019,0.733,g
全層粉,0.126,0.02,0.678,g
中力粉,0.09,0.017,0.74,g
強力粉,0.125,0.019,0.706,g
天ぷら粉,0.075,0.015,0.8,g
三番粉,0.126,0.02,0.678,g
蕎麦粉,0.098,0.023,0.721,g
小麦,0.09,0.019,0.74,g
ライ麦粉,0.088,0.017,0.726,g
全粒粉,0.126,0.02,0.678,g
ライ麦,0.099,0.018,0.733,g
玄米,0.068,0.022,0.766,g
大麦麺,0.1,0.02,0.74,g
乾麺パスタ,0.13,0.019,0.722,g
ピザクラスト,0.09,0.015,0.48,g
もち米ご飯,0.023,0.003,0.49,g
オートミール,0.137,0.067,0.691,g
麦こがし,0.06,0.01,0.8,g
米粉めん,0.051,0.008,0.825,g
ビーフン,0.06,0.009,0.81,g
パン粉,0.14,0.038,0.73,g
米粒麦,0.062,0.013,0.757,g
アマランサス,0.14,0.06,0.64,g
はとむぎ,0.13,0.04,0.69,g
皮付きさつまいも,0.012,0.002,0.31,g
赤米,0.07,0.025,0.75,g
黒米,0.07,0.025,0.75,g
桃缶,0.006,0.001,0.14,g
赤米（米）,0.07,0.025,0.75,g
黒米（米）,0.07,0.025,0.75,g
キヌア,0.14,0.061,0.642,g
マツモ,0.164,0.019,0.137,g
天草,0.05,0.01,0.8,g
鬼昆布,0.084,0.005,0.75,g
オゴノリ,0.15,0.01,0.5,g
とさかのり,0.16,0.01,0.32,g
青とさかのり,0.16,0.01,0.32,g
えごのり,0.1,0.01,0.76,g
がごめ昆布,0.084,0.005,0.75,g
ふのり,0.17,0.01,0.62,g
あらめ,0.1,0.01,0.77,g
乾燥わかめ,0.16,0.03,0.51,g
ヒトエグサ,0.16,0.02,0.5,g
三石昆布,0.084,0.005,0.75,g
利尻昆布,0.084,0.005,0.75,g
昆布,0.084,0.005,0.75,g
茎わかめ,0.08,0.01,0.77,g
真昆布,0.084,0.005,0.75,g
ひじき,0.06,0.02,0.82,g
むかでのり,0.16,0.02,0.5,g
細目昆布,0.084,0.005,0.75,g
わかめ,0.16,0.03,0.51,g
ゆでひじき,0.03,0.01,0.41,g
干し海苔,0.35,0.03,0.41,g
川海苔,0.35,0.03,0.41,g
めかぶ,0.02,0.01,0.03,g
岩海苔,0.35,0.03,0.41,g
青海苔,0.35,0.03,0.41,g
あおさ,0.16,0.02,0.5,g
海ぶどう,0.01,0.001,0.03,g
沖縄もずく,0.01,0.001,0.03,g
もずく,0.01,0.001,0.03,g
水前寺のり,0.16,0.02,0.5,g
イクラ,0.32,0.28,0.01,g
すじこ,0.32,0.28,0.01,g
ますこ,0.3,0.2,0.01,g
キャビア,0.24,0.15,0.04,g
かずのこ,0.31,0.04,0.01,g
たらこ,0.19,0.04,0.12,g
とびこ,0.4,0.03,0.03,g
からすみ,0.4,0.12,0.05,g
ボッタルガ,0.4,0.12,0.05,g
ぶりこ,0.25,0.08,0.02,g
黄金いくら,0.32,0.28,0.01,g
アラゲキクラゲ,0.013,0.002,0.073,g
乾燥マイタケ,0.23,0.03,0.64,g
本しめじ,0.027,0.003,0.051,g
ウスヒラタケ,0.033,0.003,0.061,g
ハタケシメジ,0.027,0.003,0.051,g
ヒラタケ,0.033,0.003,0.061,g
えのき,0.027,0.002,0.065,g
黒あわび茸,0.028,0.004,0.057,g
しめじ,0.027,0.003,0.051,g
舞茸,0.028,0.005,0.057,g
たもぎ茸,0.027,0.003,0.051,g
柳松茸,0.028,0.004,0.057,g
なめこ,0.017,0.001,0.07,g
エリンギ,0.033,0.004,0.043,g
生きくらげ,0.013,0.002,0.073,g
松茸,0.029,0.007,0.048,g
乾燥椎茸,0.193,0.041,0.661,g
ヌメリスギタケ,0.017,0.001,0.07,g
しいたけ,0.022,0.004,0.057,g
きくらげ（生）,0.013,0.002,0.073,g
マッシュルーム,0.031,0.003,0.041,g
乾燥しろきくらげ,0.085,0.005,0.65,g
しろきくらげ,0.013,0.002,0.073,g
茹できくらげ,0.005,0.001,0.028,g
えごま,0.2,0.5,0.2,g
けしの実,0.18,0.42,0.28,g
麻の実,0.31,0.49,0.08,g
大豆,0.33,0.2,0.3,g
ひよこ豆,0.19,0.06,0.61,g
えんどう豆,0.06,0.004,0.16,g
小豆,0.2,0.01,0.63,g
緑豆,0.24,0.012,0.63,g
レンズマメ,0.25,0.011,0.6,g
ライマメ,0.078,0.003,0.2,g
つるあずき,0.2,0.01,0.63,g
ささげ,0.2,0.01,0.63,g
紅花インゲン,0.23,0.015,0.6,g
ココナッツパウダー,0.07,0.65,0.24,g
ハスの実,0.15,0.02,0.64,g
そら豆,0.076,0.005,0.19,g
アーモンド,0.2,0.5,0.2,g
とちの実,0.03,0.001,0.61,g
むきごま,0.18,0.54,0.22,g
ごま,0.18,0.54,0.22,g
椎の実,0.03,0.001,0.61,g
チアシード,0.17,0.31,0.42,g
うずら豆,0.22,0.015,0.6,g
炒りごま,0.18,0.54,0.22,g
ゆで栗,0.029,0.011,0.45,g
栗,0.029,0.011,0.45,g
くるみ,0.14,0.65,0.13,g
菱の実,0.03,0.001,0.61,g
クコの実,0.14,0.011,0.77,g
とんぶり,0.04,0.01,0.06,g
インゲン豆,0.02,0.001,0.07,g
銀杏,0.043,0.013,0.28,g
ドリアン,0.015,0.05,0.27,g
チェリモヤ,0.017,0.003,0.2,g
アボカド,0.02,0.15,0.06,g
いちじくの缶詰,0.005,0.001,0.17,g
グレープフルーツ缶詰,0.004,0.001,0.09,g
あんずの缶詰,0.005,0.001,0.18,g
中国梨,0.005,0.001,0.1,g
みかんの缶詰,0.005,0.001,0.18,g
アテモヤ,0.017,0.003,0.2,g
スイカ,0.01,0.002,0.09,g
さくらんぼ缶詰,0.005,0.001,0.2,g
洋梨,0.004,0.001,0.11,g
カリン,0.004,0.001,0.14,g
柿,0.004,0.001,0.14,g
パイナップル,0.005,0.001,0.12,g
梨,0.004,0.001,0.1,g
グレープフルーツ,0.004,0.001,0.1,g
スイーティー,0.004,0.001,0.1,g
渋抜き柿,0.004,0.001,0.14,g
いよかん,0.008,0.001,0.11,g
キワノ,0.008,0.02,0.08,g
タンゴール,0.008,0.001,0.11,g
グァバ,0.02,0.01,0.15,g
夏みかん,0.008,0.001,0.11,g
タンゼロ,0.008,0.001,0.11,g
ネーブル,0.008,0.001,0.11,g
スターフルーツ,0.01,0.003,0.06,g
ざくろ,0.01,0.01,0.16,g
バレンシアオレンジ,0.008,0.001,0.11,g
キウイ,0.011,0.001,0.14,g
すもも,0.006,0.001,0.1,g
三宝柑,0.008,0.001,0.11,g
いちじく,0.005,0.001,0.17,g
プルーン,0.02,0.001,0.18,g
みかん,0.008,0.001,0.11,g
ダイダイ,0.008,0.001,0.11,g
あんず,0.01,0.001,0.09,g
あけび,0.005,0.001,0.15,g
あけびの果肉,0.005,0.001,0.15,g
グミの実,0.01,0.001,0.18,g
かぼす,0.005,0.001,0.05,g
金柑,0.01,0.02,0.17,g
青梅,0.006,0.001,0.08,g
すだち果皮,0.008,0.001,0.11,g
いちご,0.007,0.001,0.09,g
さくらんぼ,0.005,0.001,0.16,g
グズベリー,0.007,0.001,0.14,g
すだち,0.008,0.001,0.11,g
アセロラ,0.08,0.01,0.08,g
シークワーサー,0.008,0.001,0.11,g
ホワイトサポテ,0.01,0.01,0.2,g
ドラゴンフルーツ,0.01,0.001,0.13,g
りんご,0.003,0.001,0.14,g
マンゴー,0.006,0.001,0.16,g
青パパイヤ,0.01,0.001,0.1,g
パパイヤ,0.01,0.001,0.1,g
ブンタン,0.008,0.001,0.11,g
シャインマスカット,0.005,0.001,0.15,g
ぶどう,0.005,0.001,0.15,g
はっさく,0.008,0.001,0.11,g
マルメロ,0.004,0.001,0.14,g
バナナ,0.01,0.001,0.22,g
マクワウリ,0.01,0.001,0.09,g
桃,0.005,0.001,0.09,g
ゴールドキウイ,0.011,0.001,0.14,g
ネクタリン,0.005,0.001,0.1,g
日向夏,0.008,0.001,0.11,g
露地メロン,0.01,0.001,0.09,g
ポンカン,0.008,0.001,0.11,g
メロン,0.01,0.001,0.09,g
日向夏の果肉,0.008,0.001,0.11,g
柚子の皮,0.008,0.001,0.11,g
ブルーベリー,0.008,0.001,0.15,g
マンゴスチン,0.01,0.001,0.16,g
びわ,0.005,0.001,0.12,g
パッションフルーツ,0.02,0.01,0.13,g
ライム,0.01,0.001,0.06,g
ハスカップ,0.008,0.001,0.09,g
ラズベリー,0.012,0.001,0.05,g
レモン,0.01,0.001,0.09,g
柚子,0.008,0.001,0.11,g
ライチ,0.01,0.001,0.15,g
ヤマモモ,0.01,0.001,0.14,g
アサイー,0.13,0.08,0.05,g
和牛の脂身,0.09,0.9,0,g
和牛リブロース,0.17,0.48,0,g
和牛牛肉,0.17,0.48,0,g
和牛サーロイン,0.17,0.5,0,g
和牛リブロース赤肉,0.2,0.2,0,g
和牛肩ロース,0.18,0.4,0,g
牛肉,0.2,0.15,0,g
和牛ランプ,0.21,0.15,0,g
ギアラ（牛胃袋）,0.12,0.05,0,g
和牛肩ロース赤肉,0.21,0.2,0,g
イノブタ肉,0.2,0.1,0,g
牛肉サーロイン,0.19,0.28,0,g
牛ホルモン小腸,0.12,0.2,0,g
和牛肩肉,0.18,0.4,0,g
牛ひき肉,0.18,0.2,0,g
猪肉,0.2,0.1,0,g
和牛外もも肉,0.2,0.15,0,g
和牛もも肉,0.21,0.15,0,g
牛肉肩ロース,0.18,0.4,0,g
牛肉ランプ,0.21,0.15,0,g
牛肉リブロース,0.17,0.48,0,g
和牛ヒレ,0.2,0.2,0,g
牛肉外もも,0.2,0.15,0,g
和牛ランプ赤肉,0.21,0.1,0,g
牛ハチノス（第二胃）,0.12,0.05,0,g
和牛肩肉赤肉,0.21,0.1,0,g
和牛もも肉赤肉,0.21,0.1,0,g
牛ミノ（第一胃）,0.12,0.05,0,g
牛肉リブロース赤肉,0.2,0.2,0,g
牛肉かた,0.18,0.4,0,g
牛肉肩ロース赤肉,0.21,0.2,0,g
和牛外もも赤肉,0.21,0.1,0,g
牛スジ,0.18,0.15,0,g
牛ホルモン大腸,0.12,0.2,0,g
牛肉もも,0.2,0.15,0,g
和牛サーロイン赤肉,0.2,0.2,0,g
うさぎ肉,0.21,0.08,0,g
牛ハツ（心臓）,0.19,0.05,0,g
牛肉サーロイン赤肉,0.19,0.28,0,g
牛ヒレ,0.2,0.15,0,g
牛レバー（肝臓）,0.19,0.04,0.05,g
牛マメ（腎臓）,0.16,0.03,0,g
牛肉外もも赤肉,0.2,0.15,0,g
牛肉かた赤肉,0.2,0.15,0,g
仔牛肉,0.2,0.05,0,g
牛肉ランプ赤肉,0.21,0.1,0,g
牛テッポウ（食道）,0.16,0.05,0,g
牛肉もも赤肉,0.2,0.15,0,g
センマイ（第三胃）,0.12,0.05,0,g
牛タン,0.14,0.2,0,g
鯨本皮,0.1,0.85,0,g
牛テール,0.18,0.2,0,g
豚肉中型種,0.2,0.2,0,g
豚肉,0.2,0.2,0,g
合鴨（アイガモ）,0.18,0.28,0,g
ラム肉,0.2,0.2,0,g
豚ロース中型種,0.19,0.2,0,g
豚外もも中型種,0.21,0.15,0,g
豚レバー（肝臓）,0.19,0.04,0.05,g
豚ロース,0.19,0.2,0,g
豚肩ロース中型種,0.19,0.2,0,g
豚肩ロース,0.19,0.2,0,g
アヒル肉,0.18,0.28,0,g
豚軟骨,0.17,0.1,0,g
豚足,0.19,0.2,0,g
豚肩肉中型種,0.19,0.2,0,g
豚外もも,0.21,0.15,0,g
ラム肩,0.2,0.2,0,g
豚もも肉中型種,0.21,0.15,0,g
豚挽き肉,0.18,0.2,0,g
豚タン,0.16,0.19,0,g
マトンもも,0.19,0.2,0,g
豚肩肉,0.19,0.2,0,g
うずら肉,0.2,0.15,0,g
豚もも肉,0.21,0.15,0,g
豚もつ,0.16,0.1,0,g
ラムもも,0.2,0.2,0,g
豚ホルモン,0.16,0.1,0,g
鯨肉,0.22,0.02,0,g
豚肩ロース赤肉,0.2,0.15,0,g
豚ロース赤肉,0.2,0.15,0,g
豚肩ロース中型種赤肉,0.2,0.15,0,g
豚外もも赤肉,0.21,0.1,0,g
豚もも肉中型種赤肉,0.21,0.1,0,g
豚ロース中型種赤肉,0.2,0.15,0,g
豚外もも中型種赤肉,0.21,0.1,0,g
豚もも肉赤肉,0.21,0.1,0,g
豚ヒレ,0.22,0.05,0,g
豚ハツ（心臓）,0.18,0.06,0,g
豚肩肉赤肉,0.2,0.15,0,g
豚肩肉中型種赤肉,0.2,0.15,0,g
ガツ（豚胃袋）,0.16,0.06,0,g
豚ヒレ中型種,0.22,0.05,0,g
馬肉,0.2,0.05,0,g
鹿肉,0.22,0.02,0,g
ヤギ肉,0.2,0.15,0,g
豚マメ（腎臓）,0.16,0.03,0,g
牛コブクロ（牛子宮）,0.12,0.05,0,g
豚コブクロ（豚子宮）,0.16,0.06,0,g
マトン,0.19,0.2,0,g
ランチョンミート,0.12,0.25,0.01,g
蜂の子,0.15,0.05,0,g
豚こま,0.18,0.2,0,g
鶏肉,0.18,0.14,0,g
手羽,0.18,0.14,0,g
鶏皮,0.15,0.4,0,g
鶏ハツ（心臓）,0.19,0.06,0,g
すっぽん,0.17,0.04,0,g
鶏ひき肉,0.18,0.14,0,g
鶏もも肉,0.17,0.14,0,g
鶏むね肉,0.22,0.02,0,g
鳩肉,0.21,0.08,0,g
鴨肉,0.18,0.28,0,g
すずめ,0.21,0.08,0,g
手羽元,0.18,0.14,0,g
きじ肉,0.22,0.05,0,g
鶏レバー（肝臓）,0.18,0.05,0.01,g
七面鳥,0.22,0.08,0,g
ほろほろ鳥,0.22,0.08,0,g
蛙肉,0.16,0.03,0,g
手羽先,0.18,0.14,0,g
鶏軟骨,0.17,0.1,0,g
ささみ,0.24,0.01,0,g
砂肝,0.18,0.05,0,g
紫キャベツ,0.01,0.001,0.05,g
レッドキャベツ,0.01,0.001,0.05,g
キャベツ,0.01,0.001,0.05,g
西洋かぼちゃ,0.013,0.003,0.2,g
えだまめ,0.13,0.06,0.09,g
グリーンボール,0.01,0.001,0.05,g
ごぼう,0.017,0.002,0.14,g
コールラビ,0.02,0.001,0.06,g
日本かぼちゃ,0.013,0.003,0.09,g
そうめんかぼちゃ,0.007,0.001,0.06,g
からし菜,0.02,0.001,0.05,g
かんぴょう,0.085,0.012,0.63,g
カリフラワー,0.02,0.001,0.05,g
ケール,0.03,0.01,0.05,g
春菊,0.03,0.01,0.05,g
水菜,0.02,0.001,0.03,g
山うど,0.01,0.001,0.08,g
十六ささげ,0.03,0.01,0.06,g
さやいんげん,0.02,0.001,0.07,g
アーティチョーク,0.03,0.001,0.11,g
豆苗,0.04,0.004,0.04,g
くわい,0.01,0.001,0.18,g
キンサイ,0.03,0.01,0.05,g
うど,0.01,0.001,0.08,g
エンダイブ,0.01,0.001,0.03,g
小松菜,0.02,0.004,0.03,g
かぶ,0.01,0.001,0.06,g
行者にんにく,0.03,0.001,0.05,g
おかひじき,0.02,0.001,0.05,g
スイートピクルス,0.005,0.001,0.15,g
きゅうり,0.01,0.001,0.02,g
ジュンサイ,0.005,0.001,0.03,g
山東菜,0.01,0.001,0.03,g
しょうが,0.01,0.001,0.18,g
大阪しろな,0.02,0.004,0.03,g
クレソン,0.02,0.001,0.04,g
明日葉,0.03,0.004,0.05,g
アスパラガス,0.02,0.001,0.04,g
シソ,0.04,0.02,0.05,g
グリンピース,0.06,0.002,0.14,g
かぶの葉,0.02,0.004,0.03,g
スナップえんどう,0.03,0.002,0.06,g
オクラ,0.02,0.001,0.06,g
四角豆,0.03,0.01,0.04,g
あさつき,0.02,0.001,0.05,g
菊,0.02,0.001,0.04,g
こごみ,0.03,0.004,0.03,g
葉しょうが,0.01,0.001,0.18,g
ししとう,0.02,0.001,0.05,g
さやえんどう,0.03,0.002,0.06,g
しその実,0.17,0.2,0.1,g
とうもろこし,0.035,0.013,0.19,g
大根,0.01,0.001,0.05,g
干しぜんまい,0.14,0.02,0.7,g
ナタネ,0.23,0.42,0.3,g
すぐき,0.01,0.001,0.03,g
菜の花,0.03,0.004,0.04,g
たけのこ,0.02,0.001,0.06,g
赤玉ねぎ,0.01,0.001,0.09,g
玉ねぎ,0.01,0.001,0.09,g
高菜,0.02,0.001,0.03,g
にんじん,0.01,0.001,0.09,g
若い空豆,0.07,0.005,0.18,g
米茄子,0.01,0.001,0.05,g
大根菜,0.02,0.004,0.03,g
トレビス,0.01,0.001,0.04,g
すぐき菜の葉,0.02,0.004,0.03,g
トマト,0.01,0.001,0.04,g
冬瓜,0.005,0.001,0.03,g
ゴーヤ,0.01,0.001,0.04,g
ズッキーニ,0.01,0.001,0.03,g
つまみ菜,0.02,0.001,0.03,g
白瓜,0.005,0.001,0.03,g
葉大根,0.02,0.004,0.03,g
葉にんじん,0.02,0.004,0.03,g
花ニラ,0.03,0.001,0.04,g
葉唐辛子,0.02,0.001,0.04,g
ターサイ,0.02,0.004,0.03,g
黄ニラ,0.03,0.001,0.04,g
ニラ,0.03,0.001,0.04,g
つるむらさき,0.02,0.004,0.04,g
なす,0.01,0.001,0.05,g
チコリ,0.01,0.001,0.03,g
唐辛子,0.12,0.14,0.5,g
タイサイ,0.02,0.004,0.03,g
セリ,0.02,0.001,0.04,g
ずいき,0.01,0.001,0.06,g
かいわれ大根,0.03,0.004,0.03,g
セロリ,0.01,0.001,0.04,g
チンゲン菜,0.02,0.004,0.03,g
長崎白菜,0.01,0.001,0.03,g
タラの芽,0.03,0.004,0.05,g
生唐辛子,0.03,0.001,0.09,g
ナズナ,0.03,0.004,0.03,g
ミニトマト,0.01,0.001,0.04,g
ベビーコーン,0.02,0.005,0.16,g
つるな,0.02,0.004,0.04,g
ぜんまい,0.02,0.001,0.06,g
つくし,0.04,0.004,0.05,g
ツワブキ,0.01,0.001,0.05,g
へちま,0.01,0.001,0.03,g
ホースラディッシュ,0.02,0.001,0.18,g
白菜,0.01,0.001,0.03,g
ゆりね,0.04,0.001,0.18,g
ビーツ,0.01,0.001,0.1,g
にんにく,0.06,0.01,0.27,g
金時にんじん,0.01,0.001,0.09,g
はやとうり,0.01,0.001,0.04,g
大豆もやし,0.13,0.04,0.06,g
水掛菜,0.02,0.001,0.03,g
ブロッコリー,0.04,0.005,0.05,g
トマピー,0.01,0.001,0.04,g
広島菜,0.02,0.001,0.03,g
モロヘイヤ,0.05,0.005,0.06,g
フダンソウ,0.02,0.004,0.03,g
ブラックマッペもやし,0.03,0.004,0.03,g
ほうれんそう,0.03,0.004,0.03,g
もやし,0.03,0.004,0.03,g
パクチョイ,0.02,0.004,0.03,g
葉ねぎ,0.02,0.001,0.05,g
ようさい,0.02,0.004,0.04,g
根みつば,0.02,0.001,0.04,g
こねぎ,0.02,0.001,0.05,g
ねぎ,0.01,0.001,0.07,g
マコモ,0.01,0.001,0.06,g
ノビル,0.02,0.001,0.05,g
みつば,0.02,0.001,0.04,g
糸みつば,0.02,0.001,0.04,g
スプラウト,0.03,0.004,0.03,g
藤豆,0.07,0.005,0.18,g
生落花生,0.25,0.45,0.16,g
赤ピーマン,0.01,0.001,0.05,g
黄ピーマン,0.01,0.001,0.05,g
野沢菜,0.02,0.001,0.03,g
ふき,0.01,0.001,0.06,g
ピーマン,0.01,0.001,0.05,g
日野菜,0.01,0.001,0.06,g
茎にんにく,0.02,0.001,0.05,g
ふきのとう,0.03,0.004,0.05,g
ミニキャロット,0.01,0.001,0.09,g
芽キャベツ,0.04,0.005,0.07,g
よもぎ,0.03,0.004,0.05,g
よめな,0.03,0.004,0.05,g
メタデ,0.03,0.004,0.05,g
むかご,0.02,0.001,0.19,g
パセリ,0.03,0.04,0.06,g
はつか大根,0.01,0.001,0.05,g
みょうがたけ,0.01,0.001,0.05,g
バジル,0.03,0.006,0.06,g
みょうが,0.01,0.001,0.05,g
干しワラビ,0.18,0.01,0.7,g
はなっこりー,0.03,0.004,0.05,g
れんこん,0.02,0.001,0.16,g
わさび,0.04,0.001,0.17,g
ちぢみ雪菜,0.02,0.004,0.03,g
レタス,0.01,0.001,0.03,g
わけぎ,0.02,0.001,0.05,g
サニーレタス,0.01,0.001,0.03,g
リーキ,0.01,0.001,0.07,g
壬生菜,0.02,0.004,0.03,g
エシャレット,0.01,0.001,0.07,g
うるい,0.01,0.001,0.05,g
水耕栽培レタス,0.01,0.001,0.03,g
